UID,TYPE,EVENT
USER_1,a,P1
USER_1,a,P2
USER_4,a,P1
USER_8,a,P1
USER_8,a,P2
USER_11,a,P1
USER_12,a,P1
USER_14,a,P1
USER_14,a,P2
USER_15,a,P1
USER_15,a,P2
USER_21,a,P1
USER_21,a,P2
USER_24,a,P1
USER_24,a,P2
USER_26,a,P1
USER_32,a,P1
USER_32,a,P2
USER_34,a,P1
USER_34,a,P2
USER_46,a,P1
USER_49,a,P1
USER_49,a,P2
USER_49,a,P3
USER_52,a,P1
USER_52,a,P2
USER_60,a,P1
USER_60,a,P2
USER_63,a,P1
USER_64,a,P1
USER_67,a,P1
USER_67,a,P2
USER_71,a,P1
USER_71,a,P2
USER_74,a,P1
USER_74,a,P2
USER_77,a,P1
USER_79,a,P1
USER_79,a,P2
USER_83,a,P1
USER_83,a,P2
USER_89,a,P1
USER_93,a,P1
USER_96,a,P1
USER_96,a,P2
USER_98,a,P1
USER_99,a,P1
USER_99,a,P2
USER_100,a,P1
USER_100,a,P2
USER_101,a,P1
USER_101,a,P2
USER_101,a,P3
USER_104,a,P1
USER_104,a,P2
USER_104,a,P3
USER_115,a,P1
USER_119,a,P1
USER_119,a,P2
USER_120,a,P1
USER_120,a,P2
USER_125,a,P1
USER_125,a,P2
USER_136,a,P1
USER_136,a,P2
USER_139,a,P1
USER_143,a,P1
USER_143,a,P2
USER_151,a,P1
USER_151,a,P2
USER_154,a,P1
USER_154,a,P2
USER_155,a,P1
USER_158,a,P1
USER_158,a,P2
USER_159,a,P1
USER_159,a,P2
USER_159,a,P3
USER_160,a,P1
USER_161,a,P1
USER_164,a,P1
USER_164,a,P2
USER_164,a,P3
USER_169,a,P1
USER_169,a,P2
USER_171,a,P1
USER_171,a,P2
USER_173,a,P1
USER_173,a,P2
USER_173,a,P3
USER_175,a,P1
USER_175,a,P2
USER_178,a,P1
USER_178,a,P2
USER_179,a,P1
USER_179,a,P2
USER_179,a,P3
USER_180,a,P1
USER_180,a,P2
USER_180,a,P3
USER_191,a,P1
USER_191,a,P2
USER_191,a,P3
USER_192,a,P1
USER_195,a,P1
USER_195,a,P2
USER_199,a,P1
