UID,EVENT
user_1,VIEW
user_2,VIEW
user_2,PURCHASE
user_2,REFUND
user_3,VIEW
user_5,VIEW
user_6,VIEW
user_7,VIEW
user_8,VIEW
user_11,VIEW
user_12,VIEW
user_13,VIEW
user_13,PURCHASE
user_13,REFUND
user_14,VIEW
user_16,VIEW
user_17,VIEW
user_20,VIEW
user_21,VIEW
user_22,VIEW
user_22,PURCHASE
user_23,VIEW
user_24,VIEW
user_25,VIEW
user_25,PURCHASE
user_25,REFUND
user_26,VIEW
user_27,VIEW
user_28,VIEW
user_29,VIEW
user_30,VIEW
user_31,VIEW
user_31,PURCHASE
user_32,VIEW
user_33,VIEW
user_34,VIEW
user_35,VIEW
user_37,VIEW
user_38,VIEW
user_39,VIEW
user_40,VIEW
user_42,VIEW
user_43,VIEW
user_44,VIEW
user_45,VIEW
user_46,VIEW
user_47,VIEW
user_48,VIEW
user_49,VIEW
user_49,PURCHASE
user_49,REFUND
user_50,VIEW
user_51,VIEW
user_52,VIEW
user_53,VIEW
user_55,VIEW
user_56,VIEW
user_57,VIEW
user_58,VIEW
user_59,VIEW
user_61,VIEW
user_62,VIEW
user_63,VIEW
user_63,PURCHASE
user_63,REFUND
user_65,VIEW
user_66,VIEW
user_67,VIEW
user_68,VIEW
user_70,VIEW
user_71,VIEW
user_72,VIEW
user_74,VIEW
user_75,VIEW
user_76,VIEW
user_80,VIEW
user_81,VIEW
user_82,VIEW
user_83,VIEW
user_84,VIEW
user_85,VIEW
user_87,VIEW
user_87,PURCHASE
user_87,REFUND
user_88,VIEW
user_89,VIEW
user_90,VIEW
user_92,VIEW
user_93,VIEW
user_94,VIEW
user_94,PURCHASE
user_94,REFUND
user_95,VIEW
user_96,VIEW
user_97,VIEW
user_98,VIEW
user_98,PURCHASE
user_98,REFUND
user_101,VIEW
user_102,VIEW
user_103,VIEW
user_104,VIEW
user_105,VIEW
user_106,VIEW
user_108,VIEW
user_109,VIEW
user_110,VIEW
user_111,VIEW
user_112,VIEW
user_114,VIEW
user_115,VIEW
user_116,VIEW
user_118,VIEW
user_119,VIEW
user_120,VIEW
user_122,VIEW
user_123,VIEW
user_124,VIEW
user_125,VIEW
user_126,VIEW
user_127,VIEW
user_128,VIEW
user_129,VIEW
user_130,VIEW
user_132,VIEW
user_133,VIEW
user_133,PURCHASE
user_133,REFUND
user_134,VIEW
user_134,PURCHASE
user_134,REFUND
user_135,VIEW
user_137,VIEW
user_137,PURCHASE
user_137,REFUND
user_138,VIEW
user_139,VIEW
user_140,VIEW
user_141,VIEW
user_142,VIEW
user_143,VIEW
user_144,VIEW
user_145,VIEW
user_145,PURCHASE
user_146,VIEW
user_147,VIEW
user_148,VIEW
user_149,VIEW
user_150,VIEW
user_151,VIEW
user_153,VIEW
user_154,VIEW
user_154,PURCHASE
user_154,REFUND
user_155,VIEW
user_156,VIEW
user_156,PURCHASE
user_157,VIEW
user_158,VIEW
user_159,VIEW
user_160,VIEW
user_162,VIEW
user_163,VIEW
user_166,VIEW
user_169,VIEW
user_170,VIEW
user_171,VIEW
user_172,VIEW
user_174,VIEW
user_175,VIEW
user_176,VIEW
user_176,PURCHASE
user_176,REFUND
user_177,VIEW
user_178,VIEW
user_179,VIEW
user_182,VIEW
user_182,PURCHASE
user_182,REFUND
user_183,VIEW
user_185,VIEW
user_187,VIEW
user_188,VIEW
user_188,PURCHASE
user_189,VIEW
user_190,VIEW
user_192,VIEW
user_194,VIEW
user_195,VIEW
user_196,VIEW
user_199,VIEW
user_200,VIEW
user_200,PURCHASE
user_200,REFUND
user_202,VIEW
user_203,VIEW
user_204,VIEW
user_205,VIEW
user_206,VIEW
user_208,VIEW
user_209,VIEW
user_210,VIEW
user_210,PURCHASE
user_210,REFUND
user_211,VIEW
user_211,PURCHASE
user_212,VIEW
user_212,PURCHASE
user_212,REFUND
user_213,VIEW
user_215,VIEW
user_216,VIEW
user_217,VIEW
user_218,VIEW
user_219,VIEW
user_220,VIEW
user_221,VIEW
user_222,VIEW
user_223,VIEW
user_223,PURCHASE
user_223,REFUND
user_224,VIEW
user_225,VIEW
user_226,VIEW
user_228,VIEW
user_229,VIEW
user_230,VIEW
user_232,VIEW
user_233,VIEW
user_234,VIEW
user_236,VIEW
user_238,VIEW
user_239,VIEW
user_240,VIEW
user_241,VIEW
user_241,PURCHASE
user_241,REFUND
user_243,VIEW
user_244,VIEW
user_245,VIEW
user_247,VIEW
user_248,VIEW
user_249,VIEW
user_250,VIEW
user_251,VIEW
user_252,VIEW
user_253,VIEW
user_254,VIEW
user_256,VIEW
user_257,VIEW
user_258,VIEW
user_259,VIEW
user_259,PURCHASE
user_259,REFUND
user_260,VIEW
user_262,VIEW
user_264,VIEW
user_265,VIEW
user_266,VIEW
user_266,PURCHASE
user_266,REFUND
user_267,VIEW
user_270,VIEW
user_270,PURCHASE
user_270,REFUND
user_271,VIEW
user_272,VIEW
user_273,VIEW
user_274,VIEW
user_274,PURCHASE
user_275,VIEW
user_276,VIEW
user_279,VIEW
user_280,VIEW
user_281,VIEW
user_282,VIEW
user_284,VIEW
user_285,VIEW
user_285,PURCHASE
user_285,REFUND
user_286,VIEW
user_288,VIEW
user_289,VIEW
user_290,VIEW
user_291,VIEW
user_294,VIEW
user_295,VIEW
user_296,VIEW
user_298,VIEW
user_299,VIEW
user_300,VIEW
user_301,VIEW
user_302,VIEW
user_303,VIEW
user_304,VIEW
user_305,VIEW
user_307,VIEW
user_307,PURCHASE
user_307,REFUND
user_308,VIEW
user_309,VIEW
user_310,VIEW
user_311,VIEW
user_312,VIEW
user_313,VIEW
user_313,PURCHASE
user_313,REFUND
user_314,VIEW
user_315,VIEW
user_315,PURCHASE
user_315,REFUND
user_316,VIEW
user_317,VIEW
user_318,VIEW
user_318,PURCHASE
user_318,REFUND
user_319,VIEW
user_321,VIEW
user_321,PURCHASE
user_321,REFUND
user_322,VIEW
user_322,PURCHASE
user_322,REFUND
user_323,VIEW
user_324,VIEW
user_325,VIEW
user_326,VIEW
user_327,VIEW
user_328,VIEW
user_329,VIEW
user_331,VIEW
user_332,VIEW
user_333,VIEW
user_334,VIEW
user_336,VIEW
user_337,VIEW
user_337,PURCHASE
user_337,REFUND
user_338,VIEW
user_339,VIEW
user_340,VIEW
user_341,VIEW
user_342,VIEW
user_343,VIEW
user_344,VIEW
user_345,VIEW
user_347,VIEW
user_348,VIEW
user_349,VIEW
user_349,PURCHASE
user_349,REFUND
user_350,VIEW
user_352,VIEW
user_353,VIEW
user_354,VIEW
user_355,VIEW
user_356,VIEW
user_357,VIEW
user_358,VIEW
user_359,VIEW
user_360,VIEW
user_361,VIEW
user_361,PURCHASE
user_361,REFUND
user_362,VIEW
user_363,VIEW
user_365,VIEW
user_366,VIEW
user_367,VIEW
user_368,VIEW
user_369,VIEW
user_370,VIEW
user_371,VIEW
user_374,VIEW
user_375,VIEW
user_376,VIEW
user_377,VIEW
user_379,VIEW
user_380,VIEW
user_380,PURCHASE
user_380,REFUND
user_382,VIEW
user_384,VIEW
user_385,VIEW
user_386,VIEW
user_387,VIEW
user_389,VIEW
user_391,VIEW
user_392,VIEW
user_393,VIEW
user_395,VIEW
user_395,PURCHASE
user_395,REFUND
user_396,VIEW
user_398,VIEW
user_399,VIEW
user_400,VIEW
user_401,VIEW
user_403,VIEW
user_404,VIEW
user_406,VIEW
user_407,VIEW
user_407,PURCHASE
user_407,REFUND
user_408,VIEW
user_411,VIEW
user_412,VIEW
user_413,VIEW
user_415,VIEW
user_416,VIEW
user_417,VIEW
user_418,VIEW
user_419,VIEW
user_419,PURCHASE
user_419,REFUND
user_420,VIEW
user_421,VIEW
user_421,PURCHASE
user_422,VIEW
user_423,VIEW
user_425,VIEW
user_425,PURCHASE
user_425,REFUND
user_426,VIEW
