UID,AGE,DESIGN_GROUP
user_1,under20,red_small
user_2,under20,red_small
user_3,under20,red_small
user_4,under20,red_small
user_5,under20,red_small
user_6,under20,red_small
user_7,under20,red_small
user_8,under20,red_small
user_9,under20,red_small
user_10,under20,red_small
user_11,under20,red_small
user_12,under20,red_small
user_13,under20,red_small
user_14,under20,red_small
user_15,under20,red_small
user_16,under20,red_small
user_17,under20,red_small
user_18,under20,red_small
user_19,under20,red_small
user_20,under20,red_small
user_21,under20,red_small
user_22,under20,red_small
user_23,under20,red_small
user_24,under20,red_small
user_25,under20,red_small
user_26,under20,red_small
user_27,under20,red_small
user_28,under20,red_small
user_29,under20,red_small
user_30,under20,red_small
user_31,under20,red_small
user_32,under20,red_small
user_33,under20,red_small
user_34,under20,red_small
user_35,under20,red_small
user_36,under20,red_small
user_37,under20,red_small
user_38,under20,red_small
user_39,under20,red_small
user_40,under20,red_small
user_41,under20,red_small
user_42,under20,red_small
user_43,under20,red_small
user_44,under20,red_small
user_45,under20,red_small
user_46,under20,red_small
user_47,under20,red_small
user_48,under20,red_small
user_49,under20,red_small
user_50,under20,red_small
user_51,under20,red_small
user_52,under20,red_small
user_53,under20,red_small
user_54,under20,red_small
user_55,under20,red_small
user_56,under20,red_small
user_57,under20,red_small
user_58,under20,red_small
user_59,under20,red_small
user_60,under20,red_small
user_61,under20,red_small
user_62,under20,red_small
user_63,under20,red_small
user_64,under20,red_small
user_65,under20,red_small
user_66,under20,red_small
user_67,under20,red_small
user_68,under20,red_small
user_69,under20,red_small
user_70,under20,red_small
user_71,under20,red_small
user_72,under20,red_small
user_73,under20,red_small
user_74,under20,red_small
user_75,under20,red_small
user_76,under20,red_small
user_77,under20,red_small
user_78,under20,red_small
user_79,under20,red_small
user_80,under20,red_small
user_81,under20,red_small
user_82,under20,red_small
user_83,under20,red_small
user_84,under20,red_small
user_85,under20,red_small
user_86,under20,red_small
user_87,under20,red_small
user_88,under20,red_small
user_89,under20,red_small
user_90,under20,red_small
user_91,under20,red_small
user_92,under20,red_small
user_93,under20,red_small
user_94,under20,red_small
user_95,under20,red_small
user_96,under20,red_small
user_97,under20,red_small
user_98,under20,red_small
user_99,under20,red_small
user_100,under20,red_small
user_101,under20,red_small
user_102,under20,red_small
user_103,under20,red_small
user_104,under20,red_small
user_105,under20,red_small
user_106,under20,red_small
user_107,under20,red_small
user_108,under20,red_small
user_109,under20,red_small
user_110,under20,red_small
user_111,under20,red_small
user_112,under20,red_small
user_113,under20,red_small
user_114,under20,red_small
user_115,under20,red_small
user_116,under20,red_small
user_117,under20,red_small
user_118,under20,red_small
user_119,under20,red_small
user_120,under20,red_small
user_121,under20,red_small
user_122,under20,red_small
user_123,under20,red_small
user_124,under20,red_small
user_125,under20,red_small
user_126,under20,red_small
user_127,under20,red_small
user_128,under20,red_small
user_129,under20,red_small
user_130,under20,red_small
user_131,under20,red_small
user_132,under20,red_small
user_133,under20,red_small
user_134,under20,red_small
user_135,under20,red_small
user_136,under20,red_small
user_137,under20,red_small
user_138,under20,red_small
user_139,under20,red_small
user_140,under20,red_small
user_141,under20,red_small
user_142,under20,red_small
user_143,under20,red_small
user_144,under20,red_small
user_145,under20,red_small
user_146,under20,red_small
user_147,under20,red_small
user_148,under20,red_small
user_149,under20,red_small
user_150,under20,red_small
user_151,under20,red_small
user_152,under20,red_small
user_153,under20,red_small
user_154,under20,red_small
user_155,under20,red_small
user_156,under20,red_small
user_157,under20,red_small
